"country","year","value"
"Afghanistan",1987,25.85
"Afghanistan",1998,20
"Albania",1990,1
"Albania",1995,0.67
"Albania",2000,1.06
"Albania",2006,0.5176
"Algeria",1980,2.22
"Algeria",1990,2.7
"Algeria",2001,3.502
"Algeria",2012,4.99
"Algeria",2016,6.4
"Angola",1987,0.365
"Angola",2000,0.21
"Angola",2005,0.1467
"Antigua and Barbuda",1990,0.001
"Antigua and Barbuda",1997,0.0013
"Antigua and Barbuda",2005,0.0013
"Antigua and Barbuda",2012,0.0018
"Argentina",1995,21.52
"Argentina",2000,21.52
"Argentina",2011,27.93
"Armenia",1995,1.94
"Armenia",2002,1.14
"Armenia",2007,1.89
"Armenia",2012,2.597
"Armenia",2017,2.38
"Australia",1996,15.5
"Australia",2001,15.03
"Australia",2005,12.24
"Australia",2012,9.587
"Australia",2016,9.604
"Austria",1980,0.09
"Austria",1985,0.2
"Austria",1990,0.1
"Austria",1997,0.1
"Austria",2002,0.1
"Austria",2010,0.0771
"Azerbaijan",1992,10.93
"Azerbaijan",1997,9.254
"Azerbaijan",2002,6.376
"Azerbaijan",2007,8.581
"Azerbaijan",2012,8.887
"Azerbaijan",2017,9.27
"Bahrain",1990,0.135
"Bahrain",2000,0.17
"Bahrain",2003,0.1592
"Bahrain",2016,0.1447
"Bangladesh",2008,31.5
"Barbados",1989,0.0548
"Barbados",1996,0.0548
"Barbados",2005,0.0548
"Belarus",1995,0.568
"Belarus",2000,0.442
"Belarus",2005,0.409
"Belarus",2010,0.471
"Belarus",2016,0.428
"Belgium",1980,0.3612
"Belgium",1997,0.016
"Belgium",2002,0.0382
"Belgium",2007,0.0369
"Belgium",2009,0.0402
"Belize",1987,0.018
"Belize",1990,0.019
"Belize",1993,0.02
"Belize",2000,0.0684
"Benin",1985,0.064
"Benin",1990,0.0823
"Benin",1994,0.097
"Benin",2001,0.059
"Bhutan",2008,0.318
"Bolivia (Plurinational State of)",1987,1.054
"Bolivia (Plurinational State of)",1999,1.777
"Bolivia (Plurinational State of)",2008,1.92
"Botswana",1992,0.054
"Botswana",1995,0.0638
"Botswana",2000,0.08
"Botswana",2012,0.0743
"Botswana",2016,0.081
"Brazil",1996,33.43
"Brazil",2006,31.7
"Brazil",2010,44.9
"Brazil",2016,35.41
"Brunei Darussalam",1995,0.0053
"Bulgaria",1990,2.225
"Bulgaria",2002,0.743
"Bulgaria",2006,0.8759
"Bulgaria",2012,0.9494
"Bulgaria",2015,0.8288
"Burkina Faso",1985,0.23
"Burkina Faso",1992,0.303
"Burkina Faso",2001,0.4207
"Burkina Faso",2005,0.4207
"Burundi",1987,0.064
"Burundi",2000,0.222
"Cabo Verde",1990,0.022
"Cabo Verde",2000,0.02
"Cabo Verde",2004,0.025
"Cambodia",2006,2.053
"Cameroon",1987,0.14
"Cameroon",1992,0.14
"Cameroon",2000,0.737
"Canada",1991,3.991
"Canada",1996,4.104
"Canada",2007,2.322
"Canada",2010,4.749
"Canada",2015,2.639
"Central African Republic",1987,4e-04
"Central African Republic",2000,4e-04
"Central African Republic",2005,4e-04
"Chad",1987,0.148
"Chad",2002,0.6722
"Chad",2005,0.6722
"Chile",2006,29.42
"China",1980,391.2
"China",1985,415.2
"China",1990,415
"China",1993,407.7
"China",2000,378.4
"China",2007,360
"China",2012,388
"China",2015,385.2
"Colombia",1996,3.308
"Colombia",2000,4.92
"Colombia",2008,6.391
"Comoros",1999,0.0047
"Congo",1987,0.0044
"Congo",2002,0.004
"Costa Rica",2012,1.673
"Costa Rica",2015,2.302
"Côte d'Ivoire",1987,0.475
"Côte d'Ivoire",1994,0.8
"Côte d'Ivoire",2000,0.6
"Côte d'Ivoire",2005,0.5953
"Côte d'Ivoire",2008,0.5953
"Côte d'Ivoire",2014,0.6
"Croatia",2002,0.0059
"Croatia",2007,0.0032
"Croatia",2010,0.0086
"Cuba",1995,2.666
"Cuba",2007,2.476
"Cuba",2010,3.569
"Cuba",2013,4.519
"Cyprus",1975,0.13
"Cyprus",1980,0.14
"Cyprus",1985,0.155
"Cyprus",1990,0.166
"Cyprus",1993,0.156
"Cyprus",2002,0.1606
"Cyprus",2007,0.143
"Cyprus",2012,0.171
"Cyprus",2016,0.2
