Country,EX,EW,Subtotal,CR,EN,VU,Subtotal,NT,LR/cd,DD,LC,Total
Åland Islands,0,0,0,0,0,0,0,0,0,1,15,16
Afghanistan,0,0,0,4,9,23,36,27,0,17,567,647
Albania,1,0,1,15,46,71,132,90,0,75,"1,016",1314
Algeria,2,1,3,15,38,67,120,56,0,138,896,1213
American Samoa,1,0,1,2,14,75,91,86,3,71,"1,043",1295
Andorra,0,0,0,0,3,11,14,20,0,8,307,349
Angola,0,0,0,11,35,71,117,56,0,230,"2,437",2840
Anguilla,1,0,1,5,13,32,50,20,0,69,"1,016",1156
Antarctica,0,0,0,0,2,4,6,5,0,28,83,122
Antigua and Barbuda,3,0,3,7,11,34,52,26,0,74,"1,141",1296
Argentina,3,3,6,23,56,120,199,122,0,190,"1,931",2448
Armenia,0,0,0,5,9,28,42,38,0,16,457,553
Aruba,0,0,0,2,5,23,30,19,0,57,956,1062
Australia,40,0,40,99,186,586,871,434,3,602,"4,552",6502
Austria,3,0,3,23,28,51,102,82,0,67,832,1086
Azerbaijan,0,1,1,13,8,33,54,41,0,40,555,691
Bahamas,2,0,2,12,18,53,83,35,0,126,"1,519",1765
Bahrain,0,0,0,2,9,29,40,55,0,26,521,642
Bangladesh,0,1,1,16,41,75,132,77,0,90,"1,401",1701
Barbados,1,0,1,11,8,35,54,27,0,74,"1,145",1301
Belarus,0,0,0,2,2,21,25,39,0,8,465,537
Belgium,1,0,1,4,5,29,38,49,0,39,674,801
Belize,1,0,1,7,18,56,81,61,0,98,"1,841",2082
Benin,0,0,0,9,16,48,73,46,0,116,"1,657",1892
Bermuda,5,0,5,27,10,27,64,23,0,67,843,1002
Bhutan,0,0,0,6,13,33,52,41,0,6,694,793
Bolivia Plurinational States of,0,0,0,20,29,83,132,99,2,132,"2,133",2498
Bonaire  Sint Eustatius and Saba,1,0,1,5,9,39,53,20,0,74,"1,048",1196
Bosnia and Herzegovina,0,0,0,6,28,58,92,68,0,83,882,1125
Botswana,0,0,0,4,7,17,28,28,0,10,"1,002",1068
Bouvet Island,0,0,0,0,1,2,3,0,0,5,37,45
Brazil,9,1,10,74,125,263,462,225,9,681,"4,016",5403
British Indian Ocean Territory,0,0,0,1,8,75,84,106,2,51,844,1087
Brunei Darussalam,0,0,0,6,18,67,91,133,0,84,"1,156",1464
Bulgaria,0,0,0,15,18,73,106,86,0,72,923,1187
Burkina Faso,0,1,1,5,6,16,27,21,0,3,791,843
Burundi,0,0,0,6,14,33,53,42,0,35,"1,061",1191
Côte d'Ivoire,0,0,0,14,37,88,139,100,0,151,"1,966",2356
Cambodia,0,0,0,24,49,149,222,171,0,182,"1,834",2409
Cameroon,0,0,0,54,107,126,287,78,0,219,"2,599",3183
Canada,9,0,9,14,29,79,122,62,0,93,"1,755",2041
Cape Verde,1,0,1,5,20,39,64,30,0,102,841,1038
Cayman Islands,1,0,1,7,15,30,52,28,0,75,"1,035",1191
Central African Republic,0,0,0,8,6,24,38,23,0,46,"1,381",1488
Chad,0,1,1,11,5,24,40,19,0,12,837,909
Chile,1,0,1,19,48,77,144,77,0,228,"1,076",1526
China,4,1,5,80,146,281,507,236,1,950,"3,728",5427
Christmas Island,4,2,6,2,6,29,37,29,0,38,746,856
Cocos (Keeling) Islands,0,0,0,0,5,28,33,26,0,40,668,767
Colombia,1,0,1,98,185,307,590,238,2,665,"4,679",6175
Comoros,0,0,0,4,24,82,110,110,0,86,"1,076",1382
Congo The Democratic Republic of the,0,0,0,29,69,143,241,93,0,433,"3,553",4320
Congo,0,0,0,9,20,63,92,39,0,156,"1,974",2261
Cook Islands,15,0,15,0,10,54,64,52,1,61,823,1016
Costa Rica,3,0,3,31,56,115,202,102,0,238,"2,956",3501
Croatia,1,0,1,29,40,103,172,99,0,119,"1,178",1569
Cuba,7,0,7,35,56,78,169,57,0,142,"1,551",1926
Curaçao,0,0,0,5,10,34,49,18,0,71,953,1091
Cyprus,0,0,0,5,21,31,57,37,0,64,633,791
Czech Republic,0,0,0,3,9,31,43,55,0,40,689,827
Denmark,0,0,0,5,8,32,45,44,0,34,654,777
Disputed Territory,0,0,0,0,1,5,6,1,0,25,738,770
Djibouti,0,0,0,4,13,83,100,129,0,100,"1,166",1495
Dominica,1,0,1,6,14,35,55,27,0,79,"1,160",1322
Dominican Republic,9,0,9,29,54,63,146,54,0,85,"1,305",1599
Ecuador,9,0,9,94,146,278,518,197,2,403,"3,122",4251
Egypt,1,1,2,5,28,122,155,141,2,145,"1,545",1990
El Salvador,0,0,0,3,19,35,57,47,0,97,"1,472",1673
Equatorial Guinea,0,0,0,9,28,53,90,34,0,121,"1,558",1803
Eritrea,0,0,0,9,16,100,125,141,0,105,"1,378",1749
Estonia,0,0,0,2,4,16,22,30,0,8,502,562
Ethiopia,0,0,0,18,33,58,109,40,0,62,"1,353",1564
Falkland Islands (Malvinas),1,0,1,0,7,10,17,12,0,25,197,252
Faroe Islands,1,0,1,2,4,16,22,12,0,22,274,331
Fiji,1,0,1,26,42,152,220,161,3,131,"1,528",2044
Finland,0,0,0,4,3,22,29,39,0,14,525,607
France,7,0,7,25,60,158,243,159,0,293,"1,790",2492
French Guiana,0,0,0,4,8,44,56,46,1,108,"1,839",2050
French Polynesia,58,11,69,36,23,69,128,65,2,109,"1,060",1433
French Southern Territories,1,0,1,3,10,12,25,7,0,40,590,663
Gabon,0,0,0,10,32,69,111,37,0,184,"1,996",2328
Gambia,0,0,0,9,13,43,65,43,0,120,"1,465",1693
Georgia,0,0,0,7,10,40,57,45,0,21,571,694
Germany,4,0,4,15,27,59,101,84,0,84,904,1177
Ghana,0,0,0,13,30,80,123,80,0,145,"2,058",2406
Gibraltar,0,0,0,2,8,23,33,19,0,41,500,593
Greece,4,0,4,71,109,250,430,162,0,260,"1,499",2355
Greenland,1,0,1,1,7,16,24,9,0,21,193,248
Grenada,0,0,0,6,12,34,52,23,0,77,"1,101",1253
Guadeloupe,7,0,7,9,17,40,66,31,0,75,"1,085",1264
Guam,5,2,7,6,18,71,95,89,2,116,981,1290
Guatemala,1,0,1,37,64,87,188,85,0,162,"2,451",2887
Guernsey,0,0,0,1,0,4,5,3,0,11,174,193
Guinea,0,0,0,16,37,92,145,96,0,174,"1,934",2349
Guinea-Bissau,0,0,0,8,16,51,75,47,0,120,"1,459",1701
Guyana,0,0,0,6,13,51,70,56,2,124,"2,034",2286
Haiti,10,0,10,55,51,62,168,53,0,81,"1,259",1571
Heard Island and McDonald Islands,0,0,0,0,5,7,12,2,0,9,56,79
Holy See (Vatican City State),0,0,0,0,0,1,1,4,0,2,23,30
Honduras,3,0,3,43,57,78,178,85,0,171,"2,673",3110
Hong Kong,0,0,0,8,15,34,57,30,1,80,663,831
Hungary,0,0,0,5,13,42,60,55,0,49,675,839
Iceland,1,0,1,3,8,18,29,20,0,32,325,407
India,0,0,0,77,207,391,675,330,2,784,"3,774",5565
Indonesia,2,0,2,84,198,581,863,560,4,961,"4,945",7335
Iran Islamic Republic of,0,1,1,15,29,91,135,103,0,143,"1,382",1764
Iraq,0,0,0,6,16,49,71,72,0,35,805,983
Ireland,1,0,1,7,9,32,48,32,0,69,719,869
Isle of Man,0,0,0,1,1,1,3,1,0,6,71,81
Israel,4,0,4,13,40,112,165,141,0,126,"1,407",1843
Italy,2,0,2,42,94,174,310,196,0,264,"1,576",2348
Jamaica,3,0,3,22,32,48,102,41,0,87,"1,173",1406
Japan,13,0,13,31,99,240,370,252,3,454,"2,694",3786
Jersey,0,0,0,1,0,5,6,2,0,11,180,199
Jordan,0,0,0,5,21,83,109,123,0,75,"1,075",1382
Kazakhstan,0,1,1,14,13,39,66,38,0,51,682,838
Kenya,2,0,2,42,55,159,256,183,2,238,"2,968",3649
