Area,Area Id,Variable Name,Variable Id,Year,Value,Symbol,Md
Afghanistan,2,Agricultural water withdrawal as % of total renewable water resources,4273,1987,39.57,K,
Afghanistan,2,Agricultural water withdrawal as % of total renewable water resources,4273,1998,30.61,K,
Albania,3,Agricultural water withdrawal as % of total renewable water resources,4273,1990,3.311,I,
Albania,3,Agricultural water withdrawal as % of total renewable water resources,4273,1995,2.219,I,
Albania,3,Agricultural water withdrawal as % of total renewable water resources,4273,2000,3.51,I,
Albania,3,Agricultural water withdrawal as % of total renewable water resources,4273,2006,1.714,I,
Algeria,4,Agricultural water withdrawal as % of total renewable water resources,4273,1980,19.02,I,
Algeria,4,Agricultural water withdrawal as % of total renewable water resources,4273,1990,23.14,I,
Algeria,4,Agricultural water withdrawal as % of total renewable water resources,4273,2001,30.01,I,
Algeria,4,Agricultural water withdrawal as % of total renewable water resources,4273,2012,42.76,I,
Algeria,4,Agricultural water withdrawal as % of total renewable water resources,4273,2016,54.84,I,
Angola,7,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.246,I,
Angola,7,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.1415,I,
Angola,7,Agricultural water withdrawal as % of total renewable water resources,4273,2005,0.0989,I,
Antigua and Barbuda,8,Agricultural water withdrawal as % of total renewable water resources,4273,1990,1.923,,
Antigua and Barbuda,8,Agricultural water withdrawal as % of total renewable water resources,4273,1997,2.5,I,
Antigua and Barbuda,8,Agricultural water withdrawal as % of total renewable water resources,4273,2005,2.5,I,
Antigua and Barbuda,8,Agricultural water withdrawal as % of total renewable water resources,4273,2012,3.462,,
Argentina,9,Agricultural water withdrawal as % of total renewable water resources,4273,1995,2.456,,
Argentina,9,Agricultural water withdrawal as % of total renewable water resources,4273,2000,2.456,I,
Argentina,9,Agricultural water withdrawal as % of total renewable water resources,4273,2011,3.188,,
Armenia,1,Agricultural water withdrawal as % of total renewable water resources,4273,1995,24.97,I,
Armenia,1,Agricultural water withdrawal as % of total renewable water resources,4273,2002,14.67,I,
Armenia,1,Agricultural water withdrawal as % of total renewable water resources,4273,2007,24.33,I,
Armenia,1,Agricultural water withdrawal as % of total renewable water resources,4273,2012,33.43,I,
Armenia,1,Agricultural water withdrawal as % of total renewable water resources,4273,2017,30.63,I,
Australia,10,Agricultural water withdrawal as % of total renewable water resources,4273,1996,3.15,K,
Australia,10,Agricultural water withdrawal as % of total renewable water resources,4273,2001,3.055,,
Australia,10,Agricultural water withdrawal as % of total renewable water resources,4273,2005,2.488,,
Australia,10,Agricultural water withdrawal as % of total renewable water resources,4273,2012,1.949,,
Australia,10,Agricultural water withdrawal as % of total renewable water resources,4273,2016,1.952,,
Austria,11,Agricultural water withdrawal as % of total renewable water resources,4273,1980,0.1158,K,
Austria,11,Agricultural water withdrawal as % of total renewable water resources,4273,1985,0.2574,K,
Austria,11,Agricultural water withdrawal as % of total renewable water resources,4273,1990,0.1287,K,
Austria,11,Agricultural water withdrawal as % of total renewable water resources,4273,1997,0.1287,K,
Austria,11,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.1287,K,
Austria,11,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.0992,K,
Azerbaijan,52,Agricultural water withdrawal as % of total renewable water resources,4273,1992,31.52,I,
Azerbaijan,52,Agricultural water withdrawal as % of total renewable water resources,4273,1997,26.68,I,
Azerbaijan,52,Agricultural water withdrawal as % of total renewable water resources,4273,2002,18.39,I,
Azerbaijan,52,Agricultural water withdrawal as % of total renewable water resources,4273,2007,24.74,I,
Azerbaijan,52,Agricultural water withdrawal as % of total renewable water resources,4273,2012,25.63,I,
Azerbaijan,52,Agricultural water withdrawal as % of total renewable water resources,4273,2017,26.73,I,
Bahrain,13,Agricultural water withdrawal as % of total renewable water resources,4273,1990,116.4,,
Bahrain,13,Agricultural water withdrawal as % of total renewable water resources,4273,2000,146.6,I,
Bahrain,13,Agricultural water withdrawal as % of total renewable water resources,4273,2003,137.2,,
Bahrain,13,Agricultural water withdrawal as % of total renewable water resources,4273,2016,124.7,,
Bangladesh,16,Agricultural water withdrawal as % of total renewable water resources,4273,2008,2.567,I,
Barbados,14,Agricultural water withdrawal as % of total renewable water resources,4273,1989,68.5,I,
Barbados,14,Agricultural water withdrawal as % of total renewable water resources,4273,1996,68.5,I,
Barbados,14,Agricultural water withdrawal as % of total renewable water resources,4273,2005,68.5,I,
Belarus,57,Agricultural water withdrawal as % of total renewable water resources,4273,1995,0.981,I,
Belarus,57,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.7634,I,
Belarus,57,Agricultural water withdrawal as % of total renewable water resources,4273,2005,0.7064,I,
Belarus,57,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.8135,I,
Belarus,57,Agricultural water withdrawal as % of total renewable water resources,4273,2016,0.7392,I,
Belgium,255,Agricultural water withdrawal as % of total renewable water resources,4273,1980,1.974,I,
Belgium,255,Agricultural water withdrawal as % of total renewable water resources,4273,1997,0.0874,K,
Belgium,255,Agricultural water withdrawal as % of total renewable water resources,4273,2002,0.2087,K,
Belgium,255,Agricultural water withdrawal as % of total renewable water resources,4273,2007,0.2016,K,
Belgium,255,Agricultural water withdrawal as % of total renewable water resources,4273,2009,0.2197,K,
Belize,23,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.0828,,
Belize,23,Agricultural water withdrawal as % of total renewable water resources,4273,1990,0.0874,I,
Belize,23,Agricultural water withdrawal as % of total renewable water resources,4273,1993,0.092,,
Belize,23,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.3148,I,
Benin,53,Agricultural water withdrawal as % of total renewable water resources,4273,1985,0.2425,I,
Benin,53,Agricultural water withdrawal as % of total renewable water resources,4273,1990,0.3119,I,
Benin,53,Agricultural water withdrawal as % of total renewable water resources,4273,1994,0.3676,I,
Benin,53,Agricultural water withdrawal as % of total renewable water resources,4273,2001,0.2236,I,
Bhutan,18,Agricultural water withdrawal as % of total renewable water resources,4273,2008,0.4077,I,
Bolivia (Plurinational State of),19,Agricultural water withdrawal as % of total renewable water resources,4273,1987,0.1836,,
Bolivia (Plurinational State of),19,Agricultural water withdrawal as % of total renewable water resources,4273,1999,0.3096,I,
Bolivia (Plurinational State of),19,Agricultural water withdrawal as % of total renewable water resources,4273,2008,0.3345,I,
Botswana,20,Agricultural water withdrawal as % of total renewable water resources,4273,1992,0.4412,I,
Botswana,20,Agricultural water withdrawal as % of total renewable water resources,4273,1995,0.5212,I,
Botswana,20,Agricultural water withdrawal as % of total renewable water resources,4273,2000,0.6536,I,
Botswana,20,Agricultural water withdrawal as % of total renewable water resources,4273,2012,0.607,I,
Botswana,20,Agricultural water withdrawal as % of total renewable water resources,4273,2016,0.6618,I,
Brazil,21,Agricultural water withdrawal as % of total renewable water resources,4273,1996,0.3866,,
Brazil,21,Agricultural water withdrawal as % of total renewable water resources,4273,2006,0.3666,,
Brazil,21,Agricultural water withdrawal as % of total renewable water resources,4273,2010,0.5193,,
Brazil,21,Agricultural water withdrawal as % of total renewable water resources,4273,2016,0.4095,,
Brunei Darussalam,26,Agricultural water withdrawal as % of total renewable water resources,4273,1995,0.0624,I,
Bulgaria,27,Agricultural water withdrawal as % of total renewable water resources,4273,1990,10.45,I,
Bulgaria,27,Agricultural water withdrawal as % of total renewable water resources,4273,2002,3.488,K,
Bulgaria,27,Agricultural water withdrawal as % of total renewable water resources,4273,2006,4.112,K,
Bulgaria,27,Agricultural water withdrawal as % of total renewable water resources,4273,2012,4.457,I,
Bulgaria,27,Agricultural water withdrawal as % of total renewable water resources,4273,2015,3.891,I,
Burkina Faso,233,Agricultural water withdrawal as % of total renewable water resources,4273,1985,1.704,I,
